PC1,PC2
5.018206816630601,6.2083810284955625
5.05747249412986,-7.801523332314841
-11.720356957694483,0.5283066028532712
-11.997178660947329,0.2437342952566221
7.218839727938632,8.04822352059111
4.250451660944286,-8.51970248262296
6.612390584171753,8.676634837686642
-10.865978358363478,0.848012906058599
4.6977735538339775,10.106128468105345
7.631446711880984,5.327912879741067
-11.93939670126938,0.5488606212555428
4.917122400703279,-8.930704932515232
5.265785549399839,-7.951939448890404
3.0829092501871553,-7.6506587574053535
3.963136256297,-7.7668005286862725
6.075005468505902,-8.778990248708475
5.741562736466841,7.316687319052865
4.632649244151248,-9.382410099942364
-8.582682579972804,2.0294637047696162
4.497631679228148,7.273158356473586
-11.681257584974118,0.4794955155518651
-10.696907483747252,0.35476507791655154
-12.421544876117643,-0.2846087387080252
6.671193438701676,8.84779687326948
-9.750960376220903,0.9386646257780713
5.523270308532679,-9.041987878945932
-10.840554144986879,0.7871594314653043
-11.19808394113944,1.2538789947763742
4.482860344099685,-7.492546793206614
6.576182215064474,8.18688475467308
-8.769112794697783,-0.45333559396763445
-10.435275157905028,0.756068534772081
-10.347513096088713,-0.04287174920446202
-12.224543610093997,-0.4071881519600816
5.356518173447582,9.499510257321557
6.1773425448143104,6.742009684347844
-12.569833531230493,0.3898455553350592
5.93833761194991,7.870462226735621
-11.640786937746823,0.843520433648205
6.089149862026032,-8.481755980819948
-12.152669895772844,0.9164613066822087
-11.438051173954603,1.1120860980507776
5.392521783788142,-10.141822101444268
5.555403375642263,-9.372562540568254
6.263660184811693,8.92655886709766
7.400671540307718,9.960369682131034
9.251394947217593,7.854729340000882
4.97108160614982,-9.105322733557614
4.004550519021841,-9.454623078322191
-12.249012240316,0.5853705836848022
7.394655696649922,8.508766506978091
4.927332135051731,-7.93785859894399
6.264755753543096,-8.148432178188425
6.344688542297523,7.223759047062471
4.862793727934099,-7.6613906348180825
-11.78347203846431,0.6173647824933723
-12.371074168362275,0.9996160579124526
-12.720014292256474,0.504363974947415
6.633972321814454,8.445735325548165
-12.425507249303871,0.5712406034196145
-10.889267121438444,-0.45543200476649887
5.053805449911604,8.304768727897251
-11.512648294069143,-0.6487602767440872
7.70450650885146,7.774681649324889
5.837172082481725,-8.99303037215681
5.640694235168903,-8.174362345741173
6.953749460733757,-8.108696852462874
10.397717616442606,12.775405578267216
7.005367626167044,9.862080162450862
4.206777012466657,-8.921975853862216
5.772597451630162,-6.930179201158166
-10.458913182285045,1.4683062518298478
-11.795076482020741,0.5506749989251242
6.754926581392714,7.1949088050355074
4.341955422839945,7.275228263471629
9.23739075328959,9.706681347167626
4.814598247081755,-8.981406532767329
-11.84231287709188,0.44864315528755166
-11.546778377173911,-1.5862897521713266
5.575834393353107,8.87215363342909
4.560197572752851,-8.07548556487993
5.050139208565916,6.883024637838143
4.63565399279876,6.533352352579447
5.372021522171057,-8.13521359477153
6.466517952508025,8.85571146473909
-12.264345495457052,0.08198579539587844
-12.298003141312073,-0.7291966560643172
-12.946760081536635,0.6331475434252308
4.786160735338604,-6.6722453559482595
-9.859689188349199,0.7283976319956444
-10.275982360880796,2.4707082002619587
-10.659725198052234,0.9824131108826134
-12.663366869154856,1.2738770479597163
5.870462671814471,6.413229394184282
4.275025259991538,-10.082202124493127
-10.775307334150062,0.5326763303346398
-11.535231475760808,2.980701094744646
5.4925750006959175,-7.984800628298381
-11.585692945678884,0.5613994886638383
4.998162533002968,5.939886515068536
5.085941972762451,7.470070741792703
5.192531392512659,-9.396368715098951
-10.353136260723259,0.18461552372212153
8.29361642362659,10.217582584774563
4.167960107183135,-9.887311991952137
4.94366649909718,7.320848340236503
7.285157994849424,9.185204542824351
4.718403646149909,-7.111202488951346
6.432964342557849,9.539890904717307
6.005066100427446,-10.17133900225363
5.30274562532058,7.4428723700803925
6.080844059762797,8.656309586296235
5.4530251714927696,8.675507920763895
5.229009172051968,-9.511925060393175
6.220611571413488,-9.666438683854324
5.656168048442471,-10.451852157460134
-9.017938612104894,0.19744182436533952
4.069416036230976,-9.463429208398333
6.126295936743604,11.225524837922608
6.5449297889383855,7.896189120751888
6.942626390425539,8.094437025487174
6.15286481606715,9.416477102799561
-12.293145621972194,0.3796209871109534
4.817406965439915,7.077729792266893
-11.439740515092732,0.2984141457201538
5.7323203592086305,-9.58047537578599
-11.846802698266174,-0.23264726482247644
7.404032152112987,7.406075083616668
5.482178908352531,11.08989604590436
-12.091699210495205,0.4203379958902254
-9.678841164752187,2.093251343264848
6.390808798740059,7.688254887192489
3.94929944649956,8.85471061522924
3.706825036770386,-7.5637218140052855
-11.694813035108298,-0.016740702766153366
5.1004734281415,6.07450362296899
6.238073978784371,8.125246200428895
5.550927135519589,9.170321224949316
-10.752809685988726,0.7193916946762382
-12.436390755239403,1.4335350013368615
-10.276697771044487,3.858286189966984
4.317143168837582,-9.146785607886455
4.252001505900574,-6.879719524230761
-11.932342905288426,0.9998987656797673
5.281113590867689,-9.641470996315789
5.606126727624544,-9.340566413912146
6.36063830223942,7.204526389578816
6.869287653688108,6.1664929057589095
-10.777868928778371,0.14076426492934252
-8.555279736337205,0.3358696550397237
4.3211926048280604,-6.530933435039091
7.193436020998633,10.136976232249035
4.422049400390903,-8.421427141017176
5.584926279762302,5.848137253365353
4.0808206006850165,-9.161627683836429
5.999329152898098,-9.574027937440128
4.928646307136038,-8.65561896140127
-10.023705464816443,-0.4881350412992857
5.335770490706777,-8.629683570729673
5.422575842621328,-7.5028837462945335
4.757433858842727,6.108716836694517
5.863032980442057,9.929453334915706
-12.50405224309777,1.0023360343240237
-9.472716072919201,1.5330709019857365
4.381243841597599,-9.025572831042766
-9.810914329612139,0.5931734125176542
-9.167536966292493,1.6395478699727506
4.980223051306155,-9.010875573987972
4.560407391803409,-8.420769024464388
-11.94105709381161,1.39360377697472
-12.363146831421817,-0.45885516689622097
5.776898417703371,-10.364610483242044
-12.426256511531633,0.550954539830323
7.605982711916597,9.556871773795182
-11.00797271756919,0.4771113947516965
5.664500330076817,-8.959518589325159
4.93727955562067,-7.764671250399681
-9.949905993126874,2.283992186725172
-10.214128306752533,1.6474955129070274
5.856863700751812,6.00446810590713
3.8394104028451133,-8.263356563539471
4.824582644655132,-10.80389443253821
6.1111374721995135,-8.856847740482598
-11.085554643550399,-0.22502305703514805
5.104981877387769,-10.035805395549609
7.370317007755228,7.769550845040909
6.264523732173007,8.883932331505543
3.9923363730008363,-6.5240212350839135
-11.741544544018032,0.4477302305570391
4.341462413453846,-6.628227001216769
-11.93346535080925,-0.1866712363762314
4.329702323383304,-9.552282088816964
3.5855107052679185,-9.44125890476954
6.303016445428683,10.151590741412821
5.98894400693652,8.691991483935658
5.737467883541912,-10.55932148302408
-12.291808072506852,1.2612802764613544
-11.60532174242238,-0.1446585636593659
-10.369274628608691,-1.2289598241494153
7.366059638317151,7.190595154246385
4.3605639814392365,6.703113582021352
5.1698907908675995,-8.984460290314207
7.2226171900612535,9.202327186953509
4.837509754310137,-7.087706950625609
6.478556087765245,-9.487800338724094
5.604791541793579,-8.526085295742963
-12.571102432322457,0.6845856391615625
-10.283566389788778,2.478519596490379
6.651546922717143,10.662449112426131
3.7557964990193256,6.213908953288233
5.571103054943323,-8.210162727873477
5.426933407885706,7.643039981024429
5.381359605561044,9.992741646435073
5.458805100048594,8.621630932874332
-12.094483641966185,2.341495144431773
6.4530874228191495,-7.809127477098446
5.500086656165916,7.174327781450191
-12.522169910605434,-0.8142047362418813
-11.760332928199013,0.41936015235904767
-12.467661720140793,-0.04950600593708515
4.877839530449533,-9.082121961126647
6.335312957466523,8.586876667475462
-11.317651616572713,-0.062115934531425804
-13.340240734452992,0.8449014584791134
-12.305063329689842,0.5898212883413415
-8.70434137243735,0.47453115799165074
4.8638638044426346,-8.02892727966874
6.810775195198539,-10.327840771380437
-13.253945595031006,-0.15711441252265593
-12.254730095580495,0.2200682235454703
-11.82123530801046,-0.10187412947264028
5.033003261656674,-9.439269400271739
4.8864731589438115,-9.78591483668641
5.155362241131696,-8.395447591860416
7.0266581979367695,11.22099202695492
-11.999453835170923,0.17829691108806064
6.321098968041389,7.6271087266802216
-11.758053372231462,0.7558221152613407
6.340680483113262,7.215901003337431
-12.040326773704756,-0.24003255425347794
-12.22386875091566,-0.19266873127230807
4.480711122035397,-9.829483114926065
-9.605333251936857,0.22263716076564924
5.553140011955472,-8.316417360361026
-11.593597085497576,0.8717490635667757
6.503024864749866,10.625768468488403
4.950679535160289,6.763505721148035
5.696256795817405,-9.294968957390537
5.690671566142441,7.432188357469199
-8.413101415999382,0.12537538962209147
5.900166435591929,7.95795253165633
7.043996088852964,-10.268160788380616
5.871308546665095,7.601855193518425
5.401283517192223,-9.79639986561058
5.655982412387709,10.104881261239793
5.396827811827454,-8.225841425082846
-10.530292615411488,-1.0360284212261095
-11.339436999727166,0.47245662473163635
5.660586542154134,10.13276388474009
4.8918015648108115,7.003034648740691
8.827195296576047,11.3875590559694
4.54570125673327,-8.619186374005128
5.2707898814287,9.142256372529092
4.795428293865002,-8.09833863763813
6.483248493077329,10.694445818454644
4.737190758365118,-7.51009365070293
5.119980677884085,6.16159789258613
5.1982546184911635,-9.01835482697281
4.665177498977411,-9.095589732019995
-11.006256132073931,0.7902626066469285
4.972196625028629,-8.94420087484728
7.744240057313899,6.0602684256258845
5.073972476509766,7.518723891190342
4.541445885611921,-8.485995805261208
4.845322267802,6.08630427437814
4.514008926798164,-8.345640288582477
5.637136645304048,-8.557944496567893
4.519197657149085,-9.226692625224784
3.965968283121871,-6.714744790847177
7.089061783186221,10.913711649620966
8.060725323029619,8.235759958360825
4.238913597209477,-9.661484727503654
5.285418057717372,7.130648748348049
-12.706118477122494,-0.12263170597019855
4.903739466795089,-10.3331383792366
5.449807841637107,-7.814720692153887
4.411397016763112,-8.713360698590478
4.87501477004129,7.902063260386533
5.289852440134557,-8.899541346145641
4.580955968943333,-7.208904707555864
4.5122285424035224,-10.34896753474408
5.124139137550944,-8.233470005575601
6.589879146328807,-8.456130464610595
-12.92828374011518,0.989311900346038
6.687517078088139,7.037937726812412
5.51215736997945,7.533474066025216
7.474212360796345,7.728508834245609
7.770564855468726,8.097654728628697
5.474224839737017,-8.37655848962095
-11.52418300227891,0.8363966826454657
-11.401608842142899,-0.48605440311596315
-8.793491578071146,0.9046119076734137
6.829028613550686,8.533728202720841
5.3285360187595385,8.764209943001172
5.929016325678616,9.166212373062722
6.59842845852614,8.373851150865853
5.306068509609065,6.717164120595094
-12.19137083940749,0.22506530141962547
8.76913660594383,9.262074659970287
3.730111101959574,-7.977351478751379
4.402424223587285,-8.651799861488282
-10.771238718097152,2.5692635861466115
-13.064422237881637,-0.08469991810281856
-9.885525733092683,0.7644287176866901
-10.230272225055039,2.8626049894220404
-11.098123361178693,-0.3889879622100415
4.958035765839625,-10.054448545412832
-10.904155963670785,-1.6048677644285845
-9.120567151724698,0.2070599594136603
5.5083632378549146,-8.890614444382853
5.183082058600654,-6.902256267610387
4.062268426486671,7.4081769247945966
-10.59763319713107,-0.19740458964493585
4.562125417770507,-9.856970321898297
5.481801629675887,-9.30917995318925
-11.595873880252425,0.8511913541512715
-9.460832936380019,-1.1108560832598369
-11.02799851918369,1.4341505957288325
-11.398128266591726,0.061526404937957434
4.163072143297091,-8.545411567443477
5.634967686848348,7.872279621182304
-9.887120341632768,-0.4854841397439603
7.795455669612901,8.943484473107027
5.455092856248962,-10.054502517204082
7.010072082433947,-6.891773254834917
5.661022891113276,7.085445980544644
-12.38295890546019,0.8478015139116484
5.43595890110836,6.528284588091165
-12.001090325088787,0.7740593603278821
5.32993785956822,-9.652039618809821
6.77475193400709,9.609745571564986
-12.90058669744174,0.45733060125566327
6.898153228183322,-9.401364174769816
-9.59129680919702,1.8929872784740596
-11.10847800283365,0.5140890503003176
-11.441849832979985,1.3217804943826514
6.630226824784713,9.122975496706959
6.057421833354252,8.553996903059838
-11.267998017110793,-0.0012366445644886445
-9.019179296795373,1.2469587076346313
6.495154774658085,7.651028374901623
3.5830907123814653,6.108288844695103
-10.399661313083154,1.5581131881712633
4.231936572544167,-8.398048297490384
4.808764768967372,10.218382158645973
6.09634166938288,6.625459642441268
5.41442900122935,7.578833472934906
-10.950217043457387,-0.3055012648728204
5.897358376866605,8.73455914807211
-10.431608517646696,0.16365946136361506
6.31047901557581,-9.128235727019069
5.1436728264806675,-8.146931413867016
4.72476960778588,-9.243326801943788
-11.053195712454757,1.7965018713187542
5.201998401623727,7.434073279058941
6.6161838355256375,7.921329907548205
-11.33040623799104,0.8381997485924185
8.961810692006129,12.456475634939455
3.309097056336871,-10.605122265710026
-11.697252057553623,0.29015513179230834
3.7443908123474112,-9.005447785514821
5.199912059210713,7.324371926659134
5.868583552101062,-7.738134630914191
5.89054711337738,-8.006631645859212
4.902674572977212,-6.375163582085554
7.269878110042014,8.688776584181223
-12.779255961971904,1.3476822430945463
-12.494543108407985,0.9095312995213973
5.257871165263466,6.3543110283149495
-10.188340558942462,-0.9307185644056893
7.2889369002533755,9.183531682766988
6.763071889603157,7.942540981104656
6.2754929485246835,-10.017299159067308
-9.859146126926218,1.8892545805725633
4.9081401137484715,-8.124746431901498
-11.384671806117197,-0.8360453498846839
-11.27148559619596,-0.4924620937891825
-11.437810078741093,0.16871451477216776
4.287026391944496,-8.82254007709302
3.6440060764537376,-8.73096386157663
-9.780266392943448,0.4709181946273499
7.4623896269294505,10.046811235152587
6.403243625173412,-8.482184081983826
6.443266669529621,10.903768297985868
6.643530120983374,8.521851708016808
6.218253210050026,8.109501175644661
6.444658995875841,-9.353970194227317
7.261903642273435,9.086124519192738
6.70270798577066,6.422576195282522
4.119591001130037,6.644602496537989
2.465639068633493,-6.524912347403415
4.466991988007015,-9.56334974372808
-11.714850244737042,1.0856073892299385
-11.759562029448526,-0.034947661912246915
6.52900869430735,8.365008369306423
-11.575726373295469,-0.11717780631613053
8.47908555079816,11.443936509107061
5.902343547203156,8.649522865479035
-12.545280657606467,0.600296209663443
-12.001674585534847,0.6448917591035989
-11.979165299294811,0.8411474168341222
5.9417168179527655,-11.081833235653754
3.933544535437055,-8.613839774740445
6.393688574193298,-8.534238015058856
5.589951853460817,8.413388230360221
4.5683824103257065,-6.836307762851844
-12.023315258394126,1.9613340864081104
4.299360548192091,8.002117661406002
4.939176772049023,-8.193764097524133
-11.735062918312709,0.27330156855322324
5.953959117943202,-8.279470308755691
6.227507997176802,8.109577842498645
-11.984775736611551,1.4709781344463566
-10.056881478327456,0.20231875814024367
-11.860444280687704,0.4550556584698564
-11.685628758801752,1.114814932181209
-12.433126120281894,0.11333554996795192
4.798792449252729,7.041676981702329
-12.332924792270521,0.2052159313582039
6.07327516182301,-8.668791832330584
-11.664353116018484,0.2559153172334457
6.344183457155857,7.789135798644633
4.238321187540038,8.556646040421317
4.896648923516249,-8.947708714590147
6.913498555159775,9.938265565724958
6.400419148108393,-8.826897429641308
-11.38054959529467,0.8012097507710989
7.56268295306285,12.216888225498952
-11.229170811856372,0.5766357580398033
6.868972898040079,-8.596392463188943
-11.104189589609808,0.3845004041445477
-12.715021713100855,-0.352896489173893
6.150553073646216,-8.602728607640593
-11.328732861235721,0.09700551021157702
-11.329889623792974,0.15580661511855895
6.8348324572630785,-9.52632425567736
5.641726504015051,9.509240797038649
6.596841978166037,8.455620545243363
6.373274622088806,9.227331053500164
4.39124623825053,7.121637814776203
4.022835552334766,7.492058706296017
6.781011936760978,-9.678714702157166
-12.26268201151318,0.34105641745504117
5.578498281028687,-10.724792682251184
5.6920004831449456,-9.124801269027703
4.898735440233449,-10.022714653028848
4.767081614221548,-9.545347409050802
8.613529627568456,8.645911829220768
5.071564896467093,-8.697332183453973
3.5636697882618438,6.026116166338565
-12.211385210150516,0.6780304984556228
-12.105928429890206,2.7868369358205594
5.324407618749918,6.335431713483628
6.927309683895807,9.174133886782254
5.447639757015714,8.790984115786394
4.677560587824254,-9.788812673961761
-12.60585788701921,-0.007441860111082369
-12.355961844364897,0.08356933520185159
4.856119883400562,-9.075327025236069
-10.946780478234603,0.6989585612418959
-13.38191011195261,0.9639452503366837
-12.254604131059605,-0.19218576835179255
-11.050770007808726,0.34072215777900267
-12.329945865615718,0.734784341443969
5.425469864137587,-8.406622891628075
5.516804074793069,-7.870992499412373
5.205961223979217,-7.614778046150698
7.661952033704579,9.379313190590706
4.086023275906302,-8.707855950122093
4.051589203639259,6.49221972667095
-11.900076184408674,-0.6450817416843498
-10.261604801903063,-0.7194929358487476
6.623686004563648,8.095301973503329
8.427800009445804,9.857365896792254
3.466663332162779,6.471085031102935
7.231318554076819,7.116358205772738
3.3437058139617517,-9.04718456621052
6.988930332398511,9.421447132214224
-8.759779145150633,-0.9580957753430106
5.548054781744073,8.661231827213275
5.24496170624161,6.963926697515954
-11.54920609092718,1.1031442288895503
-12.853438521239333,1.367473259792743
6.537600730143296,8.937051624007044
5.146265697986523,-10.719385672730587
5.823990515219931,7.899172334497337
-12.757424191582137,0.9126250941049879
4.424588584451052,-8.592854467749286
5.30223887697655,-8.067506721418109
4.185082096955864,-10.218849636212244
-10.408760071706553,0.6921546814950237
4.762660358318649,8.813320543234198
5.250522712041755,6.618979540222932
10.13930753400985,9.941086924993146
5.916402545973791,10.123306341403278
6.56318642708631,-9.624347585655496
7.058849690155652,9.207540229430284
3.1708807745925887,5.088618757270667
-10.838962014833216,0.6047604200917238
7.6117928068806755,8.01380145537659
-9.623266396867585,1.1406044025363549
-9.23618994101363,2.3183298288425007
6.488788534410113,9.380219139271388
-11.950939880363242,2.6837259283447374
5.689063891565141,-8.932269762684538
-12.847249559024245,0.24346692119707738
5.344949328109524,10.97986217432317
3.70746701664362,6.631398999300243
-9.692957821409342,1.4896264245797124
7.116064551332343,9.493458194116313
4.353959622136487,-9.33218732912317
-10.020490687295727,2.7883014846683407
7.006415171770496,8.401715580162369
6.929984501941439,9.399022084418974
5.826545950261859,7.6911313155488745
5.887311381894734,5.404234441852293
-11.595023546196892,0.09712512929416091
5.029564347693051,7.143892771734404
5.674988023343057,-9.904252319102648
7.138442170952603,8.255358150503444
4.918500924879521,-9.181169592523728
-12.051324264865839,-0.41340489182077567
6.66043983095767,7.377860386369331
6.778572945757923,-10.671404714665107
7.47704765074106,9.059701318887386
-12.21876172582097,1.5436871105772627
-13.230616953483562,1.1396765763466004
5.490831910161708,8.085229757103981
5.759888354123728,-9.174984666730257
5.714945438310767,-8.75863443100271
4.455153905043915,9.02798729763719
4.766829745935034,6.530795616735834
6.392871649689037,8.030917194647277
5.206566704292323,-8.36468283997462
-9.12474406725005,2.413340934127915
5.167517909201875,-9.476703990137322
4.903177289350142,-8.576250563394385
5.532581713352063,8.55151506587393
-13.073995802227701,-1.238094263638653
-12.349326681574613,0.252186048418719
4.700639895274719,-8.97433232261393
5.115683797835012,-9.192740690464857
-10.81286337529358,-0.4261449863120082
-10.101687383662652,-1.9726603198215418
-11.303007592879418,-0.8032861539846317
4.2664617884730625,-7.943057881002878
4.325077763612057,7.328791135281631
5.40160790014025,10.383565389208895
-12.467958635676405,1.1651297987581422
-11.52485627982324,0.9870211551582666
-10.87885108226349,0.6790192243288342
-11.674262838348469,0.7554299986292953
5.905667750858506,8.594420068849441
6.246872397762821,-6.795602572216933
-10.540325272200263,-0.212851423183097
-10.713615247603805,1.2517296135834641
6.169847183233564,8.358688335879824
7.246764117579771,8.564585704388348
7.046502627130096,10.931413000614265
-11.361794741968412,1.0359717766463923
4.201476591374173,-8.173536726697016
-10.650575397315794,0.2547476501945314
5.517409087936026,-7.913796044547784
-12.685689529948451,0.5642000911576466
5.309489160021523,-9.282586684482512
-10.773870954658621,0.4587930968082628
6.0959877470362835,-9.404598798905543
4.75226446396997,-7.158952076028138
4.944721675381313,-9.232763773515577
-10.740312360505007,0.12251613264944762
3.982950976668149,-9.655899500645555
8.507339657626648,10.083171868510503
-11.834312893506041,-0.04327206345004057
-11.121664872151733,-0.3580016690725387
6.320387375610812,9.113545389819512
7.843855923769934,9.038773922971226
5.4179159746146635,-7.738400820418201
-12.098186804327396,1.0227750705125778
4.927799041289719,-7.514067624106423
5.657302511902602,-8.54545763359083
-12.897166010766384,1.2956776576742681
5.345976816880461,-8.820601057363044
-11.925244667724824,0.19979825877803908
-12.306982411463514,0.8503285721812792
5.385397925597227,-7.952523628967703
-10.83765526288426,0.19306173637108537
-12.699812451920232,0.4518065412370734
4.370339789145236,-7.674803700495924
7.379898006213278,7.7301772888414
4.9003263076108174,-8.902164766324306
-9.741983136092303,1.8994007091493463
7.22057228481186,8.20760928997269
5.852387387945833,-9.87106801123822
5.812630468310792,8.281615869817443
5.131097144105481,-9.776362532738657
3.8403299251964453,6.491076775075862
4.354421428824681,-9.87798565086612
5.235908727527598,-9.85802089767853
6.34664395228766,6.604995394341192
-10.618256609288766,-0.42576881957460294
6.403176966601476,8.68311242044333
-11.618442705693637,1.0969495179610895
-11.610842968262876,0.4036970358662475
-11.050316775153355,1.6985610771239765
-10.959935827911949,0.6602222434552092
-12.50015581030689,-0.548031461357936
-9.996029981580309,-0.330422896850971
8.07256518096718,9.295279545176333
4.652552331415195,-10.353023131296768
-12.4437639068429,-0.141349761727572
9.052334279973202,11.209195136397947
-11.89489486580268,1.4850091038229776
6.25401385085182,10.113578999748656
3.8641127297774163,-9.096764019850704
6.468106106752386,-9.22214224499417
-12.790080743212144,-1.0627399299953804
6.174217298857375,9.56738847539191
5.70816166171356,-8.601664382619138
6.1218940787099365,8.0542974650422
-11.93632967028967,0.8989438957195833
6.059261887129963,8.904337835559556
4.913981879072377,6.95129527268712
-11.58087935712081,1.6576449050507234
4.991219656552853,-9.102993232385504
6.521030855099436,-7.842983489108544
7.856555462132182,9.665467901793498
5.926295827649319,12.026046197840056
-11.127346608801945,0.8205294320191654
5.196668707234587,7.850792325937779
6.937662562236906,9.198007788339982
5.770644404760731,8.091207290137898
6.151776716220413,7.8099807942573545
3.382339597051701,-8.404666669937583
-12.806855344078505,0.3906148311000711
3.947754531222481,6.020909254198785
-10.231243098625027,0.6996081160697075
6.663407920862923,-7.9495395285100265
5.198400900952467,-8.625652279052657
6.209138731273206,-8.900731554176527
8.39997280055309,9.912308555996418
-11.848013025138213,0.5078025509064713
6.243222024676253,10.572960209202202
6.247994292268055,9.602420382582599
-12.058220773260178,-1.0317656674647506
-9.655898406749314,-0.8224250351463166
4.474235901718666,-10.339560414610572
-11.570716494190753,-0.9439882022712246
6.316470426227862,-8.097699622325552
4.7052954964730445,-6.848141791603864
5.128299494204617,6.761976104928401
5.508743953125445,6.558014767969109
4.995915802140308,-9.13886393034628
-12.76805799695948,0.446701547884822
5.469765983029744,-8.872942094501026
-10.714128375770626,-0.8036625086313596
-9.99572281974631,1.0294346883219283
6.18406550959547,7.348826990223063
-12.007797789592628,1.6078459691351374
6.660643447970549,-9.660777647675982
5.3546582878674815,-9.471628745201881
3.786909442777133,7.2888072117562706
-11.563330423494364,0.3283579828378138
5.5756024289009725,-8.629218816941512
4.395769423558265,-9.157119384251276
5.355147233328194,8.388419675318435
7.428448178534623,-7.803259757324026
7.092828558416867,7.525612385506253
5.802760150938046,-8.357021135697181
-10.105623421464832,1.1615143606925342
6.206723879403828,9.011575483819788
-12.635188016682948,0.023281592858886972
5.046195700876351,-10.656464135617703
4.378916055242666,-8.810548530799926
7.145837512420756,9.483881144398515
5.813541546205864,-9.572171679435682
6.521897758110382,-9.184204547245464
-10.868951773500413,0.9029632470058866
6.561127106971788,-9.98732815133462
8.33432819128621,11.97546124795626
5.572341813941908,-9.824828152608443
7.79768468386697,7.173872898018744
7.041801370352031,9.124885616646976
5.709467087158541,-8.560272927728125
-9.711713421075387,2.3764138014925806
7.633732180227852,7.7996368447913715
4.988301398580493,7.140726472337342
6.70553134440723,8.959772838884295
-11.959388697290757,1.0601630539286415
5.779278031805161,9.617305129535481
5.73661498207141,8.667074732375305
